,team,position,height,age,appearance,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value
2,Manchester United,Goalkeeper,188.0,37.0,4,0.0,0.0,0.0,0.0,0.616438356,0.924657534,292,697,84,4,600000,6000000
56,Leicester City,Goalkeeper,189.0,33.0,31,0.0,0.064516129,0.0,0.0,1.483870968,0.161290323,2790,89,14,0,600000,3500000
83,Aston Villa,Goalkeeper,183.0,30.0,8,0.0,0.0,0.0,0.0,0.698757764,0.698757764,644,718,84,1,600000,2000000
84,Aston Villa,Goalkeeper,190.0,21.0,17,0.0,0.0,0.0,0.0,1.470588235,0.352941176,1530,42,10,0,400000,400000
106,Wolverhampton Wanderers,Goalkeeper,190.0,21.0,60,0.0,0.049180328,0.0,0.0,1.213114754,0.245901639,5490,9,2,1,200000,200000
134,Southampton FC,Goalkeeper,186.0,41.0,5,0.0,0.1875,0.0,0.0,1.5,0.0,480,296,32,9,200000,5000000
164,Brighton &amp; Hove Albion,Goalkeeper,185.0,23.0,23,0.0,0.0,0.0,0.0,1.391304348,0.086956522,2070,0,0,0,200000,200000
189,Everton FC,Goalkeeper,193.0,39.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,255,32,3,200000,700000
214,Nottingham Forest,Goalkeeper,198.0,36.0,12,0.0,0.0,0.0,0.0,1.818181818,0.363636364,990,370,50,2,500000,5500000
273,Crystal Palace,Goalkeeper,179.0,19.0,36,0.0,0.055045872,0.0,0.0,1.76146789,0.110091743,3270,0,0,0,250000,250000
322,AFC Bournemouth,Goalkeeper,187.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,103,18,1,500000,4500000
349,Brentford FC,Goalkeeper,183.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,500000,500000
405,Newcastle United,Goalkeeper,191.0,31.0,3,0.0,0.0,0.0,0.0,2.333333333,0.0,270,268,50,0,300000,500000
433,Manchester City,Goalkeeper,188.0,37.0,1,0.0,0.0,0.0,0.0,0.0,5.294117647,17,91,23,9,250000,6000000
480,Tottenham Hotspur,Goalkeeper,188.0,24.0,2,0.0,0.5,0.0,0.0,1.5,0.5,180,0,0,0,500000,1000000
481,Tottenham Hotspur,Goalkeeper,188.0,24.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,300000,300000
536,Borussia Mönchengladbach,Goalkeeper,184.0,21.0,32,0.0,0.125,0.0,0.0,1.40625,0.21875,2880,54,10,0,500000,500000
537,Borussia Mönchengladbach,Goalkeeper,183.0,35.0,8,0.0,0.133136095,0.0,0.0,1.99704142,0.133136095,676,220,26,2,400000,3000000
563,VfL Wolfsburg,Goalkeeper,194.0,35.0,8,0.0,0.0,0.0,0.0,2.25,0.125,720,125,20,4,400000,800000
564,VfL Wolfsburg,Goalkeeper,190.0,20.0,18,0.0,0.054545455,0.0,0.0,1.690909091,0.109090909,1650,0,0,0,200000,200000
565,VfL Wolfsburg,Goalkeeper,187.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,132,24,3,100000,100000
588,TSG 1899 Hoffenheim,Goalkeeper,191.0,38.0,3,0.0,0.0,0.0,0.0,1.8,0.0,300,285,30,5,300000,400000
589,TSG 1899 Hoffenheim,Goalkeeper,192.0,22.0,25,0.0,0.08,0.0,0.0,1.52,0.2,2250,65,6,0,300000,300000
590,TSG 1899 Hoffenheim,Goalkeeper,188.0,20.0,54,0.0,0.074968763,0.0,0.0,1.293211162,0.374843815,4802,0,0,0,250000,250000
620,1.FC Union Berlin,Goalkeeper,189.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,134,22,2,250000,800000
647,FC Augsburg,Goalkeeper,193.0,22.0,20,0.0,0.051933064,0.0,0.051933064,1.973456434,0.207732256,1733,372,15,0,300000,300000
648,FC Augsburg,Goalkeeper,195.0,24.0,10,0.0,0.0,0.0,0.0,0.8,0.5,900,58,11,2,150000,300000
679,VfB Stuttgart,Goalkeeper,200.0,22.0,33,0.0,0.03030303,0.0,0.0,1.242424242,0.303030303,2970,126,7,1,200000,200000
680,VfB Stuttgart,Goalkeeper,192.0,17.0,42,0.0,0.047936085,0.0,0.0,0.910785619,0.383488682,3755,5,1,1,0,0
709,1.FSV Mainz 05,Goalkeeper,191.0,21.0,45,0.0,0.044854224,0.0,0.0,0.986792923,0.448542238,4013,0,0,0,200000,200000
736,1.FC Köln,Goalkeeper,192.0,22.0,30,0.0,0.033333333,0.0,0.0,1.266666667,0.266666667,2700,22,4,0,100000,100000
737,1.FC Köln,Goalkeeper,196.0,26.0,1,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,25000,100000
769,Hertha BSC,Goalkeeper,193.0,20.0,26,0.0,0.038461538,0.0,0.0,0.769230769,0.5,2340,11,1,0,400000,400000
770,Hertha BSC,Goalkeeper,192.0,38.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,415,45,2,300000,2500000
797,FC Schalke 04,Goalkeeper,190.0,30.0,53,0.0,0.038626609,0.0,0.0,2.278969957,0.173819742,4660,251,35,4,900000,9000000
798,FC Schalke 04,Goalkeeper,197.0,34.0,20,0.0,0.0,0.0,0.0,1.237113402,0.360824742,1746,291,40,3,400000,13000000
799,FC Schalke 04,Goalkeeper,196.0,22.0,52,0.0,0.153846154,0.0,0.0,1.019230769,0.307692308,4680,143,19,0,225000,250000
800,FC Schalke 04,Goalkeeper,195.0,38.0,2,0.0,0.0,0.0,0.0,1.5,0.5,180,223,26,5,50000,750000
830,VfL Bochum,Goalkeeper,194.0,24.0,7,0.0,0.0,0.0,0.0,0.714285714,0.285714286,630,0,0,3,500000,900000
831,VfL Bochum,Goalkeeper,198.0,35.0,4,0.0,0.0,0.0,0.0,2.082262211,0.0,389,282,31,0,400000,2000000
832,VfL Bochum,Goalkeeper,193.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,365,44,1,100000,100000
858,SV Werder Bremen,Goalkeeper,187.0,27.0,14,0.0,0.146222583,0.0,0.0,1.608448416,0.292445167,1231,778,76,2,500000,800000
859,SV Werder Bremen,Goalkeeper,194.0,19.0,46,0.0,0.021582734,0.0,0.0,1.575539568,0.237410072,4170,0,0,0,300000,300000
860,SV Werder Bremen,Goalkeeper,196.0,24.0,8,0.0,0.0,0.0,0.0,2.00317965,0.143084261,629,247,23,0,200000,300000
861,SV Werder Bremen,Goalkeeper,190.0,19.0,41,0.0,0.024390244,0.0,0.0,1.414634146,0.341463415,3690,180,13,0,150000,150000
884,Eintracht Frankfurt,Goalkeeper,189.0,21.0,5,0.0,0.0,0.0,0.0,1.2,0.4,450,382,52,1,750000,750000
885,Eintracht Frankfurt,Goalkeeper,192.0,34.0,2,0.0,0.0,0.0,0.0,1.0,0.5,180,443,45,2,200000,750000
886,Eintracht Frankfurt,Goalkeeper,194.0,18.0,41,0.0,0.048780488,0.0,0.0,0.975609756,0.365853659,3690,46,8,0,200000,250000
